event_id,true_label,prediction
112740,1,11
112741,1,11
112742,1,11
112743,1,11
112744,1,11
112745,1,11
112746,1,11
112747,1,11
112748,1,11
112749,1,11
112750,1,11
112751,1,11
112752,1,-1
112753,1,5
112754,1,11
112755,1,11
112756,1,-1
112757,1,11
112758,1,-1
112759,1,11
112760,1,11
112761,1,11
112762,1,11
112763,1,11
112764,1,9
112765,1,11
112766,1,11
112767,1,11
112768,1,11
112769,1,11
112770,1,11
112771,1,11
112772,1,11
112773,1,11
112774,1,11
112775,1,11
112776,1,11
112777,1,-1
112778,1,11
112779,1,-1
112780,1,11
112781,1,11
112782,1,11
112783,1,11
112784,1,11
112785,1,11
112786,1,11
112787,1,-1
112788,1,11
112789,1,11
112790,1,11
112791,1,11
112792,1,11
112793,1,11
112794,1,11
112795,1,11
112796,1,11
112797,1,11
112798,1,-1
112799,1,-1
112800,1,11
112801,1,11
112802,1,11
112803,1,-1
112804,1,11
112805,1,11
112806,1,-1
112807,1,11
112808,1,11
112809,1,11
112810,1,11
112811,1,11
112812,1,11
112813,1,11
112814,1,11
112815,1,9
112816,1,-1
112817,1,11
112818,1,11
112819,1,11
112820,1,11
112821,1,11
112822,1,-1
112823,1,11
112824,1,11
112825,1,11
112826,1,-1
112827,1,11
112828,1,11
112829,1,11
112830,1,11
112831,1,11
112832,1,11
112833,1,11
112834,1,11
112835,1,11
112836,1,11
112837,1,11
112838,1,11
112839,1,-1
112840,1,11
112841,1,-1
112842,1,-1
112843,1,11
112844,1,11
112845,1,11
112846,1,11
112847,1,11
112848,1,11
112849,1,11
112850,1,11
112851,1,-1
112852,1,11
112853,1,11
112854,1,11
112855,1,11
112856,1,11
112857,1,11
112858,1,11
112859,1,11
112860,1,11
112861,1,11
112862,1,11
112863,1,11
112864,1,11
112865,1,-1
112866,1,11
112867,1,11
112868,1,11
112869,1,11
112870,1,11
112871,1,11
112872,1,11
112873,1,11
112874,1,11
112875,1,11
112876,1,11
112877,1,-1
112878,1,11
112879,1,-1
112880,1,11
112881,1,11
112882,1,-1
112883,1,-1
112884,1,-1
112885,1,11
112886,1,11
112887,1,11
112888,1,11
112889,1,-1
112890,1,11
112891,1,11
112892,1,11
112893,1,11
112894,1,11
112895,1,11
112896,1,11
112897,1,11
112898,1,11
112899,1,11
112900,1,11
112901,1,11
112902,1,11
112903,1,1
112904,1,11
112905,1,11
112906,1,11
112907,1,11
112908,1,11
112909,1,11
112910,1,11
112911,1,11
112912,1,11
112913,1,5
112914,1,11
112915,1,-1
112916,1,11
112917,1,-1
112918,1,11
112919,1,11
112920,1,11
112921,1,11
112922,1,11
112923,1,11
112924,1,11
112925,1,11
112926,1,11
112927,1,11
112928,1,11
112929,1,11
112930,1,11
112931,1,-1
112932,1,11
112933,1,11
112934,1,11
112935,1,11
112936,1,11
112937,1,11
112938,1,-1
112939,1,11
112940,1,11
112941,1,11
112942,1,11
112943,1,11
112944,1,11
112945,1,11
112946,1,11
112947,1,11
112948,1,11
112949,1,11
112950,1,11
112951,1,11
112952,1,11
112953,1,11
112954,1,11
112955,1,-1
112956,1,11
112957,1,-1
112958,1,11
112959,1,11
112960,1,11
112961,1,11
112962,1,11
112963,1,11
112964,1,11
112965,1,11
112966,1,11
112967,1,11
112968,1,-1
112969,1,11
112970,1,11
112971,1,5
112972,1,11
112973,1,-1
112974,1,11
112975,1,11
112976,1,11
112977,1,-1
112978,1,-1
112979,1,11
112980,1,11
112981,1,11
112982,1,11
112983,1,11
112984,1,11
112985,1,11
112986,1,11
112987,1,11
112988,1,11
112989,1,11
112990,1,11
112991,1,11
112992,1,11
112993,1,11
112994,1,11
112995,1,11
112996,1,11
112997,1,11
112998,1,11
112999,1,11
113000,1,11
113001,1,11
113002,1,-1
113003,1,11
113004,1,11
113005,1,11
113006,1,11
113007,1,11
113008,1,11
113009,1,11
113010,1,-1
113011,1,11
113012,1,11
113013,1,11
113014,1,11
113015,1,11
113016,1,11
113017,1,11
113018,1,-1
113019,1,11
113020,1,11
113021,1,11
113022,1,11
113023,1,-1
113024,1,11
113025,1,11
113026,1,11
113027,1,11
113028,1,11
113029,1,11
113030,1,11
113031,1,-1
113032,1,11
113033,1,11
113034,1,11
113035,1,-1
113036,1,11
113037,1,11
113038,1,-1
113039,1,11
113040,1,11
113041,1,11
113042,1,11
113043,1,7
113044,1,11
113045,1,11
113046,1,11
113047,1,-1
113048,1,11
113049,1,11
113050,1,11
113051,1,11
113052,1,11
113053,1,11
113054,1,11
113055,1,11
113056,1,11
113057,1,11
113058,1,11
113059,1,11
113060,1,11
113061,1,11
113062,1,11
113063,1,11
113064,1,11
113065,1,-1
113066,1,11
113067,1,-1
113068,1,11
113069,1,11
113070,1,11
113071,1,11
113072,1,11
113073,1,-1
113074,1,11
113075,1,-1
113076,1,11
113077,1,11
113078,1,-1
113079,1,11
113080,1,11
113081,1,11
113082,1,-1
113083,1,11
113084,1,11
113085,1,11
113086,1,11
113087,1,11
113088,1,11
113089,1,11
113090,1,11
113091,1,11
113092,1,11
113093,1,11
113094,1,11
113095,1,11
113096,1,11
113097,1,11
113098,1,-1
113099,1,11
113100,1,11
113101,1,11
113102,1,11
113103,1,-1
113104,1,-1
113105,1,11
113106,1,11
113107,1,-1
113108,1,-1
113109,1,11
113110,1,11
113111,1,11
113112,1,-1
113113,1,11
113114,1,11
113115,1,11
113116,1,11
113117,1,-1
113118,1,11
113119,1,11
113120,1,11
113121,1,11
113122,1,-1
113123,1,11
113124,1,-1
113125,1,11
113126,1,-1
113127,1,-1
113128,1,11
113129,1,11
113130,1,11
113131,1,-1
113132,1,11
113133,1,11
113134,1,11
113135,1,11
113136,1,-1
113137,1,-1
113138,1,11
113139,1,9
113140,1,11
113141,1,11
113142,1,11
113143,1,11
113144,1,11
113145,1,5
113146,1,11
113147,1,11
113148,1,11
113149,1,-1
113150,1,11
113151,1,11
113152,1,11
113153,1,-1
113154,1,11
113155,1,11
113156,1,11
113157,1,11
113158,1,-1
113159,1,11
113160,1,-1
113161,1,11
113162,1,11
113163,1,11
113164,1,11
113165,1,11
113166,1,11
113167,1,-1
113168,1,11
113169,1,11
113170,1,11
113171,1,11
113172,1,11
113173,1,11
113174,1,11
113175,1,11
113176,1,-1
113177,1,11
113178,1,11
113179,1,11
113180,1,-1
113181,1,11
113182,1,11
113183,1,11
113184,1,-1
113185,1,11
113186,1,11
113187,1,11
113188,1,11
113189,1,11
113190,1,11
113191,1,11
113192,1,11
113193,1,11
113194,1,11
113195,1,11
113196,1,11
113197,1,11
113198,1,11
113199,1,11
113200,1,11
113201,1,11
113202,1,11
113203,1,11
113204,1,11
113205,1,11
113206,1,11
113207,1,11
113208,1,11
113209,1,11
113210,1,11
113211,1,-1
113212,1,11
113213,1,11
113214,1,11
113215,1,11
113216,1,11
113217,1,11
113218,1,11
113219,1,11
113220,1,11
113221,1,11
113222,1,11
113223,1,11
113224,1,11
113225,1,11
113226,1,11
113227,1,11
113228,1,11
113229,1,11
113230,1,11
113231,1,11
113232,1,11
113233,1,11
113234,1,11
113235,1,-1
113236,1,11
113237,1,11
113238,1,11
113239,1,11
113240,1,-1
113241,1,-1
113242,1,11
113243,1,11
113244,1,11
113245,1,11
113246,1,-1
113247,1,11
113248,1,11
113249,1,11
113250,1,11
113251,1,11
113252,1,11
113253,1,11
113254,1,11
113255,1,11
113256,1,11
113257,1,11
113258,1,11
113259,1,11
113260,1,11
113261,1,11
113262,1,11
113263,1,11
113264,1,11
113265,1,11
113266,1,11
113267,1,11
113268,1,11
113269,1,11
113270,1,11
113271,1,11
113272,1,11
113273,1,11
113274,1,11
113275,1,11
113276,1,11
113277,1,11
113278,1,11
113279,1,11
113280,1,-1
113281,1,11
113282,1,11
113283,1,-1
113284,1,11
113285,1,11
113286,1,11
113287,1,11
113288,1,-1
113289,1,11
113290,1,5
113291,1,11
113292,1,11
113293,1,11
113294,1,11
113295,1,11
113296,1,11
113297,1,11
113298,1,11
113299,1,11
113300,1,11
113301,1,-1
113302,1,11
113303,1,11
113304,1,11
113305,1,11
113306,1,-1
113307,1,11
113308,1,11
113309,1,11
113310,1,11
113311,1,11
113312,1,11
113313,1,11
113314,1,11
113315,1,0
113316,1,11
113317,1,11
113318,1,11
113319,1,-1
113320,1,11
113321,1,-1
113322,1,11
113323,1,-1
113324,1,-1
113325,1,11
113326,1,-1
113327,1,11
113328,1,11
113329,1,-1
113330,1,11
113331,1,11
113332,1,9
113333,1,11
113334,1,11
113335,1,-1
113336,1,11
113337,1,-1
113338,1,11
113339,1,11
113340,1,11
113341,1,11
113342,1,11
113343,1,11
113344,1,11
113345,1,11
113346,1,11
113347,1,11
113348,1,11
113349,1,11
113350,1,11
113351,1,-1
113352,1,11
113353,1,11
113354,1,11
113355,1,11
113356,1,11
113357,1,11
113358,1,11
113359,1,11
113360,1,-1
113361,1,11
113362,1,-1
113363,1,11
113364,1,11
113365,1,-1
113366,1,-1
113367,1,11
113368,1,11
113369,1,-1
113370,1,11
113371,1,11
113372,1,11
113373,1,11
113374,1,11
113375,1,11
113376,1,11
113377,1,11
113378,1,-1
113379,1,11
113380,1,11
113381,1,11
113382,1,-1
113383,1,11
113384,1,11
113385,1,11
113386,1,-1
113387,1,11
113388,1,11
113389,1,11
113390,1,11
113391,1,-1
113392,1,11
113393,1,-1
113394,1,11
113395,1,11
113396,1,11
113397,1,-1
113398,1,11
113399,1,11
113400,1,-1
113401,1,11
113402,1,11
113403,1,11
113404,1,11
113405,1,11
113406,1,11
113407,1,11
113408,1,11
113409,1,-1
113410,1,11
113411,1,11
113412,1,-1
113413,1,11
113414,1,11
113415,1,-1
113416,1,11
113417,1,11
113418,1,11
113419,1,9
113420,1,11
113421,1,11
113422,1,-1
113423,1,11
113424,1,11
113425,1,11
113426,1,11
113427,1,11
113428,1,11
113429,1,11
113430,1,3
113431,1,-1
113432,1,5
113433,1,11
113434,1,11
113435,1,11
113436,1,11
113437,1,-1
113438,1,-1
113439,1,11
113440,1,-1
113441,1,11
113442,1,11
113443,1,11
113444,1,-1
113445,1,11
113446,1,11
113447,1,11
113448,1,11
113449,1,11
113450,1,11
113451,1,11
113452,1,11
113453,1,11
113454,1,11
113455,1,11
113456,1,-1
113457,1,11
113458,1,11
113459,1,-1
113460,1,-1
113461,1,11
113462,1,-1
113463,1,11
113464,1,-1
113465,1,11
113466,1,11
113467,1,11
113468,1,11
113469,1,-1
113470,1,11
113471,1,11
113472,1,-1
113473,1,11
113474,1,11
113475,1,11
113476,1,-1
113477,1,11
113478,1,-1
113479,1,-1
113480,1,11
113481,1,11
113482,1,11
113483,1,11
113484,1,11
113485,1,11
113486,1,11
113487,1,11
113488,1,11
113489,1,11
113490,1,11
113491,1,11
113492,1,11
113493,1,11
113494,1,11
113495,1,11
113496,1,11
113497,1,-1
113498,1,11
113499,1,11
113500,1,11
113501,1,11
113502,1,11
113503,1,11
113504,1,11
113505,1,11
113506,1,11
113507,1,11
113508,1,11
113509,1,11
113510,1,11
113511,1,11
113512,1,11
113513,1,11
113514,1,11
113515,1,11
113516,1,-1
113517,1,11
113518,1,11
113519,1,11
113520,1,11
113521,1,11
113522,1,11
113523,1,11
113524,1,11
113525,1,11
113526,1,11
113527,1,11
113528,1,11
113529,1,-1
113530,1,11
113531,1,11
113532,1,11
113533,1,11
113534,1,11
113535,1,11
113536,1,-1
113537,1,-1
113538,1,11
113539,1,7
113540,1,11
113541,1,-1
113542,1,11
113543,1,11
113544,1,11
113545,1,11
113546,1,11
113547,1,-1
113548,1,11
113549,1,11
113550,1,-1
113551,1,11
113552,1,11
113553,1,11
113554,1,11
113555,1,11
113556,1,11
113557,1,11
113558,1,11
113559,1,11
113560,1,11
113561,1,11
113562,1,11
113563,1,11
113564,1,11
113565,1,11
113566,1,11
113567,1,11
113568,1,11
113569,1,11
113570,1,11
113571,1,11
113572,1,11
113573,1,11
113574,1,11
113575,1,11
113576,1,11
113577,1,11
113578,1,11
113579,1,11
113580,1,11
113581,1,11
113582,1,11
113583,1,11
113584,1,11
113585,1,11
113586,1,11
113587,1,-1
113588,1,11
113589,1,11
113590,1,11
113591,1,11
113592,1,11
113593,1,11
113594,1,11
113595,1,11
113596,1,11
113597,1,11
113598,1,11
113599,1,11
113600,1,11
113601,1,11
113602,1,11
113603,1,11
113604,1,11
113605,1,11
113606,1,11
113607,1,11
113608,1,-1
113609,1,11
113610,1,11
113611,1,11
113612,1,11
113613,1,11
113614,1,11
113615,1,11
113616,1,11
113617,1,11
113618,1,11
113619,1,11
113620,1,11
113621,1,11
113622,1,11
113623,1,11
113624,1,11
113625,1,3
113626,1,11
113627,1,11
113628,1,-1
113629,1,-1
113630,1,5
113631,1,11
113632,1,11
113633,1,-1
113634,1,11
113635,1,11
113636,1,11
113637,1,11
113638,1,11
113639,1,-1
113640,1,11
113641,1,11
113642,1,11
113643,1,11
113644,1,11
113645,1,11
113646,1,11
113647,1,-1
113648,1,11
113649,1,11
113650,1,11
113651,1,11
113652,1,-1
113653,1,-1
113654,1,-1
113655,1,-1
113656,1,11
113657,1,11
113658,1,11
113659,1,11
113660,1,11
113661,1,11
113662,1,11
113663,1,11
113664,1,11
113665,1,11
113666,1,11
113667,1,11
113668,1,11
113669,1,11
113670,1,9
113671,1,11
113672,1,-1
113673,1,11
113674,1,11
113675,1,11
113676,1,11
113677,1,11
113678,1,11
113679,1,11
113680,1,11
113681,1,11
113682,1,11
113683,1,11
113684,1,11
113685,1,11
113686,1,11
113687,1,11
113688,1,-1
113689,1,11
113690,1,11
113691,1,11
113692,1,11
113693,1,11
113694,1,-1
113695,1,11
113696,1,11
113697,1,11
113698,1,11
113699,1,-1
113700,1,11
113701,1,11
113702,1,11
113703,1,11
113704,1,11
113705,1,11
113706,1,11
113707,1,-1
113708,1,-1
113709,1,-1
113710,1,11
113711,1,11
113712,1,11
113713,1,11
113714,1,11
113715,1,11
113716,1,-1
113717,1,11
113718,1,11
113719,1,11
113720,1,11
113721,1,11
113722,1,11
113723,1,11
113724,1,11
113725,1,11
113726,1,11
113727,1,11
113728,1,11
113729,1,11
113730,1,-1
113731,1,11
113732,1,-1
113733,1,11
113734,1,11
113735,1,11
113736,1,11
113737,1,-1
113738,1,11
113739,1,11
113740,1,11
113741,1,11
113742,1,11
113743,1,11
113744,1,11
113745,1,11
113746,1,11
113747,1,11
113748,1,-1
113749,1,11
113750,1,-1
113751,1,11
113752,1,11
113753,1,11
113754,1,11
113755,1,11
113756,1,11
113757,1,11
113758,1,11
113759,1,11
113760,1,11
113761,1,-1
113762,1,11
113763,1,11
113764,1,11
113765,1,11
113766,1,11
113767,1,11
113768,1,11
113769,1,11
113770,1,11
113771,1,11
113772,1,11
113773,1,-1
113774,1,3
113775,1,11
113776,1,11
113777,1,11
113778,1,11
113779,1,11
113780,1,9
113781,1,11
113782,1,11
113783,1,-1
113784,1,11
113785,1,11
113786,1,11
113787,1,-1
113788,1,11
113789,1,11
113790,1,-1
113791,1,-1
113792,1,-1
113793,1,11
113794,1,-1
113795,1,11
113796,1,-1
113797,1,11
113798,1,11
113799,1,11
113800,1,-1
113801,1,-1
113802,1,-1
113803,1,11
113804,1,11
113805,1,11
113806,1,11
113807,1,11
113808,1,11
113809,1,11
113810,1,11
113811,1,11
113812,1,11
113813,1,11
113814,1,11
113815,1,11
113816,1,11
113817,1,-1
113818,1,11
113819,1,11
113820,1,0
113821,1,11
113822,1,11
113823,1,11
113824,1,11
113825,1,11
113826,1,11
113827,1,11
113828,1,11
113829,1,11
113830,1,11
113831,1,-1
113832,1,9
113833,1,11
113834,1,11
113835,1,11
113836,1,-1
113837,1,11
113838,1,11
113839,1,-1
113840,1,-1
113841,1,11
113842,1,11
113843,1,11
113844,1,11
113845,1,11
113846,1,-1
113847,1,11
113848,1,-1
113849,1,11
113850,1,11
113851,1,11
113852,1,11
113853,1,11
113854,1,11
113855,1,11
113856,1,11
113857,1,11
113858,1,9
113859,1,11
113860,1,11
113861,1,11
113862,1,11
113863,1,11
113864,1,11
113865,1,11
113866,1,11
113867,1,11
113868,1,11
113869,1,11
113870,1,11
113871,1,11
113872,1,5
113873,1,11
113874,1,11
113875,1,11
113876,1,11
113877,1,11
113878,1,-1
113879,1,-1
113880,1,11
113881,1,11
113882,1,11
113883,1,11
113884,1,11
113885,1,11
113886,1,11
113887,1,11
113888,1,11
113889,1,11
113890,1,11
113891,1,11
113892,1,11
113893,1,11
113894,1,11
113895,1,11
113896,1,-1
113897,1,11
113898,1,11
113899,1,11
113900,1,-1
113901,1,11
113902,1,11
113903,1,11
113904,1,11
113905,1,11
113906,1,11
113907,1,-1
113908,1,11
113909,1,11
113910,1,-1
113911,1,11
113912,1,11
113913,1,11
113914,1,11
113915,1,11
113916,1,11
113917,1,11
113918,1,11
113919,1,11
113920,1,11
113921,1,11
113922,1,11
113923,1,11
113924,1,11
113925,1,-1
113926,1,11
113927,1,11
113928,1,11
113929,1,11
113930,1,11
113931,1,11
113932,1,5
113933,1,11
113934,1,11
113935,1,11
113936,1,11
113937,1,11
113938,1,11
113939,1,11
113940,1,11
113941,1,11
113942,1,11
113943,1,11
113944,1,11
113945,1,11
113946,1,11
113947,1,11
113948,1,11
113949,1,-1
113950,1,11
113951,1,11
113952,1,11
113953,1,5
113954,1,-1
113955,1,11
113956,1,11
113957,1,11
113958,1,11
113959,1,11
113960,1,11
113961,1,11
113962,1,11
113963,1,11
113964,1,11
113965,1,11
113966,1,11
113967,1,-1
113968,1,11
113969,1,-1
113970,1,11
113971,1,11
113972,1,11
113973,1,11
113974,1,11
113975,1,-1
113976,1,11
113977,1,11
113978,1,-1
113979,1,11
113980,1,11
113981,1,11
113982,1,11
113983,1,11
113984,1,11
113985,1,11
113986,1,11
113987,1,-1
113988,1,-1
113989,1,-1
113990,1,11
113991,1,11
113992,1,11
113993,1,11
113994,1,11
113995,1,11
113996,1,11
113997,1,11
113998,1,11
113999,1,5
114000,1,11
114001,1,11
114002,1,11
114003,1,11
114004,1,5
114005,1,11
114006,1,-1
114007,1,11
114008,1,11
114009,1,11
114010,1,11
114011,1,11
114012,1,11
114013,1,11
114014,1,11
114015,1,11
114016,1,11
114017,1,11
114018,1,11
114019,1,11
114020,1,11
114021,1,11
114022,1,11
114023,1,11
114024,1,-1
114025,1,11
114026,1,11
114027,1,11
114028,1,11
114029,1,11
114030,1,11
114031,1,-1
114032,1,11
114033,1,11
114034,1,11
114035,1,11
114036,1,11
114037,1,11
114038,1,11
114039,1,11
114040,1,11
114041,1,-1
114042,1,9
114043,1,11
114044,1,11
114045,1,11
114046,1,11
114047,1,11
114048,1,-1
114049,1,11
114050,1,11
114051,1,11
114052,1,11
114053,1,11
114054,1,11
114055,1,11
114056,1,11
114057,1,11
114058,1,11
114059,1,11
114060,1,11
114061,1,11
114062,1,11
114063,1,11
114064,1,11
114065,1,-1
114066,1,-1
114067,1,11
114068,1,11
114069,1,11
114070,1,11
114071,1,11
114072,1,11
114073,1,11
114074,1,11
114075,1,11
114076,1,11
114077,1,11
114078,1,11
114079,1,11
114080,1,11
114081,1,11
114082,1,11
114083,1,11
114084,1,11
114085,1,11
114086,1,11
114087,1,5
114088,1,11
114089,1,11
114090,1,11
114091,1,11
114092,1,11
114093,1,11
114094,1,11
114095,1,11
114096,1,11
114097,1,7
114098,1,11
114099,1,11
114100,1,-1
114101,1,-1
114102,1,11
114103,1,-1
114104,1,11
114105,1,11
114106,1,11
114107,1,11
114108,1,11
114109,1,11
114110,1,11
114111,1,11
114112,1,11
114113,1,11
114114,1,11
114115,1,11
114116,1,11
114117,1,11
114118,1,11
114119,1,11
114120,1,11
114121,1,11
114122,1,11
114123,1,11
114124,1,11
114125,1,11
114126,1,8
114127,1,11
114128,1,11
114129,1,-1
114130,1,11
114131,1,-1
114132,1,11
114133,1,-1
114134,1,11
114135,1,11
114136,1,11
114137,1,11
114138,1,11
114139,1,11
114140,1,11
114141,1,-1
114142,1,-1
114143,1,11
114144,1,11
114145,1,11
114146,1,11
114147,1,11
114148,1,11
114149,1,11
114150,1,-1
114151,1,11
114152,1,11
114153,1,11
114154,1,11
114155,1,11
114156,1,11
114157,1,-1
114158,1,11
114159,1,11
114160,1,11
114161,1,11
114162,1,11
114163,1,11
114164,1,11
114165,1,11
114166,1,11
114167,1,11
114168,1,11
114169,1,-1
114170,1,11
114171,1,11
114172,1,11
114173,1,11
114174,1,11
114175,1,11
114176,1,11
114177,1,11
114178,1,11
114179,1,11
114180,1,11
114181,1,11
114182,1,11
114183,1,-1
114184,1,11
114185,1,11
114186,1,-1
114187,1,11
114188,1,11
114189,1,11
114190,1,11
114191,1,11
114192,1,-1
114193,1,11
114194,1,11
114195,1,-1
114196,1,11
114197,1,11
114198,1,11
114199,1,11
114200,1,11
114201,1,11
114202,1,11
114203,1,11
114204,1,11
114205,1,11
114206,1,11
114207,1,11
114208,1,-1
114209,1,11
114210,1,11
114211,1,11
114212,1,-1
114213,1,11
114214,1,11
114215,1,11
114216,1,11
114217,1,11
114218,1,11
114219,1,11
114220,1,11
114221,1,11
114222,1,11
114223,1,11
114224,1,11
114225,1,-1
114226,1,11
114227,1,11
114228,1,11
114229,1,11
114230,1,-1
114231,1,11
114232,1,11
114233,1,11
114234,1,11
114235,1,-1
114236,1,-1
114237,1,11
114238,1,11
114239,1,-1
114240,1,-1
114241,1,11
114242,1,11
114243,1,11
114244,1,11
114245,1,11
114246,1,11
114247,1,11
114248,1,11
114249,1,11
114250,1,11
114251,1,11
114252,1,11
114253,1,11
114254,1,11
114255,1,11
114256,1,-1
114257,1,11
114258,1,11
114259,1,11
114260,1,11
114261,1,-1
114262,1,11
114263,1,11
114264,1,11
114265,1,11
114266,1,11
114267,1,11
114268,1,11
114269,1,11
114270,1,11
114271,1,11
114272,1,11
114273,1,11
114274,1,-1
114275,1,11
114276,1,11
114277,1,11
114278,1,11
114279,1,11
114280,1,11
114281,1,11
114282,1,-1
114283,1,11
114284,1,11
114285,1,11
114286,1,11
114287,1,11
114288,1,11
114289,1,11
114290,1,11
114291,1,11
114292,1,-1
114293,1,11
114294,1,11
114295,1,11
114296,1,-1
114297,1,11
114298,1,11
114299,1,11
114300,1,-1
114301,1,11
114302,1,11
114303,1,11
114304,1,-1
114305,1,11
114306,1,11
114307,1,-1
114308,1,11
114309,1,11
114310,1,11
114311,1,-1
114312,1,11
114313,1,11
114314,1,11
114315,1,-1
114316,1,11
114317,1,11
114318,1,11
114319,1,11
114320,1,-1
114321,1,11
114322,1,11
114323,1,11
114324,1,11
114325,1,11
114326,1,11
114327,1,11
114328,1,11
114329,1,11
114330,1,11
114331,1,11
114332,1,11
114333,1,11
114334,1,11
114335,1,11
114336,1,11
114337,1,11
114338,1,11
114339,1,11
114340,1,11
114341,1,3
114342,1,11
114343,1,11
114344,1,11
114345,1,11
114346,1,11
114347,1,11
114348,1,11
114349,1,-1
114350,1,11
114351,1,11
114352,1,11
114353,1,11
114354,1,11
114355,1,11
114356,1,11
114357,1,11
114358,1,11
114359,1,11
114360,1,-1
114361,1,11
114362,1,11
114363,1,-1
114364,1,-1
114365,1,11
114366,1,11
114367,1,-1
114368,1,11
114369,1,11
114370,1,11
114371,1,11
114372,1,11
114373,1,-1
114374,1,11
114375,1,-1
114376,1,11
114377,1,11
114378,1,11
114379,1,11
114380,1,11
114381,1,11
114382,1,11
114383,1,11
114384,1,11
114385,1,11
114386,1,11
114387,1,-1
114388,1,11
114389,1,11
114390,1,-1
114391,1,11
114392,1,-1
114393,1,11
114394,1,11
114395,1,11
114396,1,11
114397,1,-1
114398,1,11
114399,1,11
114400,1,-1
114401,1,-1
114402,1,11
114403,1,11
114404,1,11
114405,1,11
114406,1,11
114407,1,11
114408,1,11
114409,1,11
114410,1,11
114411,1,11
114412,1,11
114413,1,11
114414,1,11
114415,1,11
114416,1,11
114417,1,11
114418,1,11
114419,1,-1
114420,1,11
114421,1,11
114422,1,11
114423,1,11
114424,1,11
114425,1,11
114426,1,11
114427,1,11
114428,1,11
114429,1,11
114430,1,11
114431,1,11
114432,1,11
114433,1,11
114434,1,11
114435,1,11
114436,1,11
114437,1,11
114438,1,-1
114439,1,11
114440,1,-1
114441,1,11
114442,1,-1
114443,1,11
114444,1,11
114445,1,11
114446,1,11
114447,1,11
114448,1,11
114449,1,11
114450,1,11
114451,1,11
114452,1,11
114453,1,-1
114454,1,11
114455,1,11
114456,1,11
114457,1,11
114458,1,11
114459,1,11
114460,1,-1
114461,1,11
114462,1,11
114463,1,11
114464,1,11
114465,1,11
114466,1,11
114467,1,11
114468,1,11
114469,1,11
114470,1,11
114471,1,11
114472,1,11
114473,1,11
114474,1,11
114475,1,-1
114476,1,-1
114477,1,11
114478,1,11
114479,1,11
114480,1,11
114481,1,11
114482,1,11
114483,1,11
114484,1,11
114485,1,11
114486,1,11
114487,1,11
114488,1,11
114489,1,11
114490,1,11
114491,1,11
114492,1,-1
114493,1,11
114494,1,-1
114495,1,11
114496,1,11
114497,1,11
114498,1,-1
114499,1,11
114500,1,11
114501,1,11
114502,1,-1
114503,1,-1
114504,1,11
114505,1,11
114506,1,11
114507,1,11
114508,1,11
114509,1,11
114510,1,11
114511,1,11
114512,1,11
114513,1,-1
114514,1,11
114515,1,11
114516,1,11
114517,1,11
114518,1,11
114519,1,-1
114520,1,11
114521,1,11
114522,1,11
114523,1,11
114524,1,11
114525,1,11
114526,1,-1
114527,1,11
114528,1,11
114529,1,11
114530,1,5
114531,1,11
114532,1,-1
114533,1,11
114534,1,-1
114535,1,11
114536,1,11
114537,1,11
114538,1,11
114539,1,11
114540,1,11
114541,1,11
114542,1,-1
114543,1,11
114544,1,-1
114545,1,-1
114546,1,11
114547,1,11
114548,1,11
114549,1,11
114550,1,11
114551,1,11
114552,1,11
114553,1,11
114554,1,11
114555,1,11
114556,1,11
114557,1,11
114558,1,11
114559,1,11
114560,1,11
114561,1,11
114562,1,11
114563,1,-1
114564,1,11
114565,1,11
114566,1,11
114567,1,11
114568,1,11
114569,1,11
114570,1,11
114571,1,11
114572,1,11
114573,1,11
114574,1,11
114575,1,3
114576,1,11
114577,1,11
114578,1,11
114579,1,11
114580,1,11
114581,1,11
114582,1,11
114583,1,11
114584,1,11
114585,1,11
114586,1,11
114587,1,11
114588,1,9
114589,1,11
114590,1,11
114591,1,11
114592,1,11
114593,1,11
114594,1,11
114595,1,11
114596,1,11
114597,1,11
114598,1,11
114599,1,11
114600,1,11
114601,1,11
114602,1,11
114603,1,11
114604,1,-1
114605,1,11
114606,1,11
114607,1,11
114608,1,11
114609,1,11
114610,1,11
114611,1,11
114612,1,-1
114613,1,11
114614,1,11
114615,1,11
114616,1,11
114617,1,11
114618,1,11
114619,1,11
114620,1,11
114621,1,11
114622,1,11
114623,1,-1
114624,1,-1
114625,1,11
114626,1,11
114627,1,11
114628,1,-1
114629,1,11
114630,1,11
114631,1,11
114632,1,11
114633,1,11
114634,1,11
114635,1,11
114636,1,11
114637,1,11
114638,1,11
114639,1,11
114640,1,-1
114641,1,-1
114642,1,11
114643,1,11
114644,1,11
114645,1,11
114646,1,11
114647,1,11
114648,1,11
114649,1,11
114650,1,11
114651,1,11
114652,1,-1
114653,1,11
114654,1,11
114655,1,11
114656,1,11
114657,1,11
114658,1,11
114659,1,-1
114660,1,11
114661,1,11
114662,1,11
114663,1,11
114664,1,-1
114665,1,11
114666,1,11
114667,1,11
114668,1,11
114669,1,11
114670,1,11
114671,1,-1
114672,1,-1
114673,1,11
114674,1,-1
114675,1,11
114676,1,-1
114677,1,11
114678,1,11
114679,1,11
114680,1,-1
114681,1,11
114682,1,11
114683,1,-1
114684,1,11
114685,1,-1
114686,1,11
114687,1,11
114688,1,11
114689,1,-1
114690,1,11
114691,1,11
114692,1,11
114693,1,11
114694,1,11
114695,1,11
114696,1,11
114697,1,11
