event_id,true_label,prediction
101398,1,0
101399,1,2
101400,1,0
101401,1,2
101402,1,2
101403,1,0
101404,1,0
101405,1,0
101406,1,0
101407,1,0
101408,1,0
101409,1,0
101410,1,0
101411,1,2
101412,1,0
101413,1,0
101414,1,0
101415,1,2
101416,1,0
101417,1,0
101418,1,0
101419,1,0
101420,1,0
101421,1,0
101422,1,0
101423,1,1
101424,1,0
101425,1,2
101426,1,2
101427,1,0
101428,1,0
101429,1,0
101430,1,0
101431,1,0
101432,1,0
101433,1,0
101434,1,0
101435,1,0
101436,1,2
101437,1,0
101438,1,2
101439,1,0
101440,1,0
101441,1,0
101442,1,0
101443,1,2
101444,1,0
101445,1,0
101446,1,0
101447,1,1
101448,1,0
101449,1,0
101450,1,0
101451,1,1
101452,1,2
101453,1,0
101454,1,0
101455,1,2
101456,1,2
101457,1,0
101458,1,2
101459,1,2
101460,1,2
101461,1,1
101462,1,0
101463,1,2
101464,1,0
101465,1,1
101466,1,2
101467,1,0
101468,1,2
101469,1,0
101470,1,0
101471,1,0
101472,1,2
101473,1,0
101474,1,0
101475,1,0
101476,1,0
101477,1,1
101478,1,1
101479,1,2
101480,1,0
101481,1,0
101482,1,1
101483,1,0
101484,1,0
101485,1,0
101486,1,0
101487,1,1
101488,1,2
101489,1,0
101490,1,2
101491,1,0
101492,1,1
101493,1,0
101494,1,2
101495,1,0
101496,1,0
101497,1,0
101498,1,0
101499,1,2
101500,1,1
101501,1,0
101502,1,2
101503,1,0
101504,1,0
101505,1,2
101506,1,0
101507,1,0
101508,1,0
101509,1,0
101510,1,2
101511,1,0
101512,1,0
101513,1,0
101514,1,0
101515,1,2
101516,1,0
101517,1,0
101518,1,0
101519,1,0
101520,1,0
101521,1,1
101522,1,0
101523,1,0
101524,1,0
101525,1,0
101526,1,0
101527,1,1
101528,1,2
101529,1,0
101530,1,0
101531,1,0
101532,1,0
101533,1,1
101534,1,2
101535,1,0
101536,1,0
101537,1,0
101538,1,0
101539,1,0
101540,1,0
101541,1,2
101542,1,0
101543,1,0
101544,1,0
101545,1,0
101546,1,1
101547,1,1
101548,1,0
101549,1,1
101550,1,0
101551,1,0
101552,1,1
101553,1,2
101554,1,0
101555,1,0
101556,1,0
101557,1,1
101558,1,2
101559,1,0
101560,1,2
101561,1,0
101562,1,2
101563,1,0
101564,1,0
101565,1,0
101566,1,0
101567,1,0
101568,1,0
101569,1,0
101570,1,0
101571,1,2
101572,1,0
101573,1,0
101574,1,0
101575,1,2
101576,1,0
101577,1,2
101578,1,0
101579,1,2
101580,1,0
101581,1,2
101582,1,0
101583,1,0
101584,1,0
101585,1,0
101586,1,0
101587,1,0
101588,1,0
101589,1,0
101590,1,0
101591,1,0
101592,1,2
101593,1,0
101594,1,0
101595,1,0
101596,1,0
101597,1,0
101598,1,0
101599,1,2
101600,1,2
101601,1,1
101602,1,0
101603,1,0
101604,1,0
101605,1,0
101606,1,0
101607,1,0
101608,1,0
101609,1,0
101610,1,1
101611,1,2
101612,1,0
101613,1,2
101614,1,0
101615,1,0
101616,1,0
101617,1,0
101618,1,2
101619,1,0
101620,1,0
101621,1,0
101622,1,0
101623,1,0
101624,1,0
101625,1,0
101626,1,0
101627,1,0
101628,1,0
101629,1,2
101630,1,0
101631,1,0
101632,1,0
101633,1,2
101634,1,2
101635,1,0
101636,1,0
101637,1,0
101638,1,0
101639,1,2
101640,1,0
101641,1,0
101642,1,0
101643,1,0
101644,1,0
101645,1,0
101646,1,0
101647,1,0
101648,1,2
101649,1,0
101650,1,0
101651,1,0
101652,1,2
101653,1,0
101654,1,0
101655,1,0
101656,1,1
101657,1,0
101658,1,0
101659,1,0
101660,1,0
101661,1,0
101662,1,0
101663,1,0
101664,1,0
101665,1,0
101666,1,0
101667,1,2
101668,1,2
101669,1,0
101670,1,0
101671,1,0
101672,1,0
101673,1,2
101674,1,1
101675,1,0
101676,1,0
101677,1,0
101678,1,2
101679,1,0
101680,1,0
101681,1,0
101682,1,0
101683,1,0
101684,1,0
101685,1,0
101686,1,0
101687,1,0
101688,1,0
101689,1,0
101690,1,1
101691,1,0
101692,1,0
101693,1,0
101694,1,0
101695,1,0
101696,1,0
101697,1,0
101698,1,0
101699,1,0
101700,1,0
101701,1,0
101702,1,1
101703,1,0
101704,1,1
101705,1,0
101706,1,0
101707,1,2
101708,1,1
101709,1,1
101710,1,1
101711,1,0
101712,1,0
101713,1,0
101714,1,0
101715,1,0
101716,1,0
101717,1,0
101718,1,0
101719,1,0
101720,1,2
101721,1,1
101722,1,0
101723,1,0
101724,1,0
101725,1,0
101726,1,2
101727,1,1
101728,1,1
101729,1,0
101730,1,0
101731,1,0
101732,1,2
101733,1,0
101734,1,0
101735,1,0
101736,1,0
101737,1,2
101738,1,0
101739,1,0
101740,1,0
101741,1,2
101742,1,0
101743,1,1
101744,1,1
101745,1,0
101746,1,0
101747,1,2
101748,1,0
101749,1,0
101750,1,0
101751,1,1
101752,1,1
101753,1,1
101754,1,0
101755,1,2
101756,1,0
101757,1,0
101758,1,0
101759,1,0
101760,1,0
101761,1,0
101762,1,0
101763,1,0
101764,1,1
101765,1,1
101766,1,0
101767,1,0
101768,1,0
101769,1,2
101770,1,0
101771,1,0
101772,1,1
101773,1,0
101774,1,1
101775,1,0
101776,1,0
101777,1,2
101778,1,0
101779,1,0
101780,1,0
101781,1,0
101782,1,2
101783,1,0
101784,1,0
101785,1,0
101786,1,0
101787,1,0
101788,1,2
101789,1,2
101790,1,0
101791,1,0
101792,1,0
101793,1,2
101794,1,0
101795,1,0
101796,1,2
101797,1,0
101798,1,0
101799,1,0
101800,1,0
101801,1,0
101802,1,2
101803,1,1
101804,1,0
101805,1,2
101806,1,0
101807,1,2
101808,1,0
101809,1,1
101810,1,0
101811,1,2
101812,1,1
101813,1,0
101814,1,2
101815,1,1
101816,1,2
101817,1,1
101818,1,2
101819,1,0
101820,1,0
101821,1,2
101822,1,0
101823,1,0
101824,1,0
101825,1,2
101826,1,2
101827,1,0
101828,1,2
101829,1,1
101830,1,1
101831,1,0
101832,1,1
101833,1,0
101834,1,0
101835,1,1
101836,1,0
101837,1,0
101838,1,0
101839,1,0
101840,1,0
101841,1,0
101842,1,2
101843,1,0
101844,1,1
101845,1,1
101846,1,0
101847,1,2
101848,1,2
101849,1,0
101850,1,0
101851,1,0
101852,1,2
101853,1,1
101854,1,0
101855,1,2
101856,1,2
101857,1,0
101858,1,2
101859,1,0
101860,1,0
101861,1,2
101862,1,0
101863,1,0
101864,1,0
101865,1,0
101866,1,0
101867,1,0
101868,1,2
101869,1,2
101870,1,1
101871,1,0
101872,1,0
101873,1,0
101874,1,0
101875,1,2
101876,1,1
101877,1,0
101878,1,0
101879,1,2
101880,1,0
101881,1,1
101882,1,0
101883,1,0
101884,1,0
101885,1,2
101886,1,0
101887,1,0
101888,1,0
101889,1,0
101890,1,0
101891,1,0
101892,1,0
101893,1,0
101894,1,2
101895,1,2
101896,1,0
101897,1,0
101898,1,0
101899,1,1
101900,1,0
101901,1,2
101902,1,2
101903,1,0
101904,1,0
101905,1,0
101906,1,0
101907,1,2
101908,1,0
101909,1,2
101910,1,0
101911,1,1
101912,1,1
101913,1,2
101914,1,0
101915,1,1
101916,1,0
101917,1,0
101918,1,0
101919,1,0
101920,1,2
101921,1,0
101922,1,0
101923,1,0
101924,1,0
101925,1,2
101926,1,0
101927,1,1
101928,1,0
101929,1,1
101930,1,0
101931,1,0
101932,1,0
101933,1,0
101934,1,2
101935,1,0
101936,1,0
101937,1,0
101938,1,1
101939,1,2
101940,1,1
101941,1,0
101942,1,0
101943,1,0
101944,1,2
101945,1,0
101946,1,0
101947,1,0
101948,1,0
101949,1,0
101950,1,1
101951,1,0
101952,1,2
101953,1,0
101954,1,0
101955,1,0
101956,1,1
101957,1,2
101958,1,0
101959,1,0
101960,1,0
101961,1,0
101962,1,2
101963,1,0
101964,1,0
101965,1,0
101966,1,0
101967,1,0
101968,1,2
101969,1,0
101970,1,0
101971,1,0
101972,1,0
101973,1,0
101974,1,2
101975,1,2
101976,1,0
101977,1,0
101978,1,2
101979,1,0
101980,1,0
101981,1,0
101982,1,2
101983,1,0
101984,1,0
101985,1,0
101986,1,0
101987,1,1
101988,1,0
101989,1,0
101990,1,0
101991,1,0
101992,1,0
101993,1,0
101994,1,2
101995,1,0
101996,1,0
101997,1,0
101998,1,0
101999,1,0
102000,1,0
102001,1,0
102002,1,0
102003,1,0
102004,1,0
102005,1,0
102006,1,0
102007,1,2
102008,1,2
102009,1,2
102010,1,1
102011,1,1
102012,1,0
102013,1,0
102014,1,0
102015,1,2
102016,1,0
102017,1,0
102018,1,2
102019,1,0
102020,1,1
102021,1,0
102022,1,0
102023,1,0
102024,1,0
102025,1,0
102026,1,0
102027,1,0
102028,1,2
102029,1,0
102030,1,0
102031,1,0
102032,1,0
102033,1,0
102034,1,1
102035,1,0
102036,1,0
102037,1,0
102038,1,0
102039,1,0
102040,1,0
102041,1,0
102042,1,2
102043,1,1
102044,1,0
102045,1,0
102046,1,2
102047,1,0
102048,1,0
102049,1,0
102050,1,1
102051,1,1
102052,1,0
102053,1,0
102054,1,0
102055,1,0
102056,1,1
102057,1,0
102058,1,0
102059,1,0
102060,1,1
102061,1,0
102062,1,0
102063,1,0
102064,1,0
102065,1,0
102066,1,0
102067,1,2
102068,1,1
102069,1,1
102070,1,0
102071,1,2
102072,1,0
102073,1,2
102074,1,0
102075,1,0
102076,1,1
102077,1,2
102078,1,0
102079,1,0
102080,1,0
102081,1,0
102082,1,0
102083,1,1
102084,1,0
102085,1,2
102086,1,2
102087,1,0
102088,1,2
102089,1,1
102090,1,0
102091,1,0
102092,1,0
102093,1,0
102094,1,0
102095,1,2
102096,1,0
102097,1,0
102098,1,0
102099,1,0
102100,1,0
102101,1,0
102102,1,0
102103,1,0
102104,1,0
102105,1,0
102106,1,0
102107,1,0
102108,1,0
102109,1,2
102110,1,0
102111,1,2
102112,1,0
102113,1,0
102114,1,0
102115,1,0
102116,1,0
102117,1,0
102118,1,2
102119,1,2
102120,1,0
102121,1,0
102122,1,0
102123,1,0
102124,1,0
102125,1,0
102126,1,0
102127,1,2
102128,1,0
102129,1,0
102130,1,2
102131,1,0
102132,1,0
102133,1,0
102134,1,0
102135,1,1
102136,1,2
102137,1,0
102138,1,1
102139,1,1
102140,1,0
102141,1,1
102142,1,0
102143,1,2
102144,1,2
102145,1,0
102146,1,0
102147,1,0
102148,1,0
102149,1,0
102150,1,0
102151,1,0
102152,1,0
102153,1,0
102154,1,0
102155,1,2
102156,1,2
102157,1,0
102158,1,0
102159,1,0
102160,1,0
102161,1,0
102162,1,2
102163,1,0
102164,1,0
102165,1,0
102166,1,0
102167,1,0
102168,1,0
102169,1,0
102170,1,0
102171,1,0
102172,1,0
102173,1,0
102174,1,0
102175,1,0
102176,1,0
102177,1,0
102178,1,0
102179,1,2
102180,1,0
102181,1,0
102182,1,0
102183,1,1
102184,1,1
102185,1,0
102186,1,0
102187,1,0
102188,1,0
102189,1,0
102190,1,0
102191,1,0
102192,1,0
102193,1,0
102194,1,0
102195,1,0
102196,1,0
102197,1,2
102198,1,0
102199,1,0
102200,1,0
102201,1,0
102202,1,2
102203,1,2
102204,1,0
102205,1,2
102206,1,0
102207,1,0
102208,1,0
102209,1,2
102210,1,0
102211,1,0
102212,1,0
102213,1,0
102214,1,2
102215,1,2
102216,1,1
102217,1,0
102218,1,2
102219,1,0
102220,1,0
102221,1,2
102222,1,0
102223,1,2
102224,1,2
102225,1,0
102226,1,0
102227,1,0
102228,1,1
102229,1,0
102230,1,0
102231,1,0
102232,1,2
102233,1,0
102234,1,0
102235,1,0
102236,1,0
102237,1,1
102238,1,2
102239,1,2
102240,1,0
102241,1,0
102242,1,0
102243,1,0
102244,1,0
102245,1,0
102246,1,2
102247,1,1
102248,1,0
102249,1,0
102250,1,2
102251,1,0
102252,1,2
102253,1,2
102254,1,2
102255,1,0
102256,1,2
102257,1,0
102258,1,1
102259,1,0
102260,1,0
102261,1,0
102262,1,0
102263,1,0
102264,1,2
102265,1,2
102266,1,0
102267,1,2
102268,1,0
102269,1,0
102270,1,1
102271,1,0
102272,1,2
102273,1,0
102274,1,0
102275,1,0
102276,1,2
102277,1,0
102278,1,0
102279,1,0
102280,1,0
102281,1,0
102282,1,0
102283,1,2
102284,1,0
102285,1,0
102286,1,0
102287,1,1
102288,1,2
102289,1,0
102290,1,0
102291,1,0
102292,1,2
102293,1,2
102294,1,1
102295,1,0
102296,1,0
102297,1,0
102298,1,0
102299,1,0
102300,1,0
102301,1,1
102302,1,0
102303,1,0
102304,1,0
102305,1,0
102306,1,1
102307,1,0
102308,1,0
102309,1,0
102310,1,1
102311,1,0
102312,1,0
102313,1,0
102314,1,1
102315,1,0
102316,1,0
102317,1,0
102318,1,0
102319,1,0
102320,1,2
102321,1,2
102322,1,0
102323,1,2
102324,1,0
102325,1,0
102326,1,2
102327,1,0
102328,1,2
102329,1,0
102330,1,0
102331,1,0
102332,1,0
102333,1,2
102334,1,1
102335,1,2
102336,1,0
102337,1,2
102338,1,0
102339,1,0
102340,1,0
102341,1,2
102342,1,2
102343,1,2
102344,1,0
102345,1,1
102346,1,2
102347,1,1
102348,1,0
102349,1,2
102350,1,2
102351,1,2
102352,1,1
102353,1,1
102354,1,0
102355,1,2
102356,1,2
102357,1,0
102358,1,0
102359,1,0
102360,1,2
102361,1,0
102362,1,1
102363,1,0
102364,1,0
102365,1,2
102366,1,0
102367,1,0
102368,1,2
102369,1,0
102370,1,0
102371,1,2
102372,1,0
102373,1,2
102374,1,2
102375,1,0
102376,1,0
102377,1,0
102378,1,0
102379,1,0
102380,1,0
102381,1,0
102382,1,0
102383,1,0
102384,1,0
102385,1,1
102386,1,2
102387,1,1
102388,1,2
102389,1,2
102390,1,2
102391,1,0
102392,1,0
102393,1,0
102394,1,1
102395,1,0
102396,1,0
102397,1,1
102398,1,0
102399,1,0
102400,1,0
102401,1,1
102402,1,0
102403,1,0
102404,1,0
102405,1,0
102406,1,0
102407,1,0
102408,1,0
102409,1,0
102410,1,0
102411,1,0
102412,1,0
102413,1,0
102414,1,0
102415,1,0
102416,1,2
102417,1,0
102418,1,0
102419,1,0
102420,1,0
102421,1,0
102422,1,0
102423,1,0
102424,1,0
102425,1,0
102426,1,0
102427,1,0
102428,1,0
102429,1,0
102430,1,2
102431,1,0
102432,1,2
102433,1,0
102434,1,0
102435,1,1
102436,1,0
102437,1,2
102438,1,0
102439,1,2
102440,1,0
102441,1,1
102442,1,1
102443,1,0
102444,1,2
102445,1,0
102446,1,0
102447,1,0
102448,1,2
102449,1,0
102450,1,1
102451,1,0
102452,1,0
102453,1,0
102454,1,0
102455,1,0
102456,1,0
102457,1,2
102458,1,2
102459,1,0
102460,1,0
102461,1,0
102462,1,2
102463,1,2
102464,1,1
102465,1,2
102466,1,0
102467,1,0
102468,1,0
102469,1,0
102470,1,0
102471,1,0
102472,1,2
102473,1,0
102474,1,0
102475,1,0
102476,1,0
102477,1,0
102478,1,0
102479,1,2
102480,1,2
102481,1,0
102482,1,0
102483,1,0
102484,1,0
102485,1,0
102486,1,0
102487,1,0
102488,1,0
102489,1,2
102490,1,0
102491,1,1
102492,1,0
102493,1,0
102494,1,2
102495,1,1
102496,1,0
102497,1,0
102498,1,0
102499,1,1
102500,1,1
102501,1,0
102502,1,0
102503,1,2
102504,1,0
102505,1,1
102506,1,0
102507,1,0
102508,1,0
102509,1,1
102510,1,2
102511,1,0
102512,1,2
102513,1,0
102514,1,0
102515,1,0
102516,1,0
102517,1,0
102518,1,0
102519,1,2
102520,1,0
102521,1,0
102522,1,1
102523,1,0
102524,1,0
102525,1,0
102526,1,0
102527,1,1
102528,1,0
102529,1,0
102530,1,1
102531,1,2
102532,1,0
102533,1,1
102534,1,0
102535,1,0
102536,1,0
102537,1,1
102538,1,2
102539,1,0
102540,1,0
102541,1,0
102542,1,1
102543,1,0
102544,1,1
102545,1,1
102546,1,0
102547,1,0
102548,1,0
102549,1,2
102550,1,0
102551,1,0
102552,1,0
102553,1,0
102554,1,0
102555,1,0
102556,1,0
102557,1,0
102558,1,2
102559,1,0
102560,1,0
102561,1,0
102562,1,0
102563,1,0
102564,1,0
102565,1,1
102566,1,0
102567,1,0
102568,1,0
102569,1,0
102570,1,0
102571,1,0
102572,1,0
102573,1,0
102574,1,0
102575,1,0
102576,1,2
102577,1,0
102578,1,0
102579,1,0
102580,1,1
102581,1,2
102582,1,0
102583,1,0
102584,1,0
102585,1,0
102586,1,0
102587,1,0
102588,1,2
102589,1,0
102590,1,0
102591,1,0
102592,1,0
102593,1,2
102594,1,0
102595,1,0
102596,1,0
102597,1,1
102598,1,0
102599,1,0
102600,1,0
102601,1,0
102602,1,2
102603,1,0
102604,1,2
102605,1,0
102606,1,0
102607,1,0
102608,1,2
102609,1,2
102610,1,0
102611,1,2
102612,1,0
102613,1,0
102614,1,2
102615,1,2
102616,1,0
102617,1,0
102618,1,0
102619,1,0
102620,1,1
102621,1,0
102622,1,2
102623,1,2
102624,1,0
102625,1,2
102626,1,2
102627,1,2
102628,1,0
102629,1,0
102630,1,0
102631,1,0
102632,1,0
102633,1,0
102634,1,2
102635,1,0
102636,1,0
102637,1,0
102638,1,0
102639,1,0
102640,1,0
102641,1,0
102642,1,0
102643,1,2
102644,1,0
102645,1,0
102646,1,1
102647,1,0
102648,1,1
102649,1,0
102650,1,0
102651,1,2
102652,1,0
102653,1,0
102654,1,0
102655,1,0
102656,1,0
102657,1,0
102658,1,0
102659,1,0
102660,1,0
102661,1,2
102662,1,0
102663,1,0
102664,1,2
102665,1,0
102666,1,0
102667,1,0
102668,1,0
102669,1,2
102670,1,0
102671,1,0
102672,1,0
102673,1,0
102674,1,0
102675,1,0
102676,1,0
102677,1,0
102678,1,0
102679,1,1
102680,1,0
102681,1,0
102682,1,1
102683,1,0
102684,1,1
102685,1,2
102686,1,0
102687,1,1
102688,1,2
102689,1,0
102690,1,0
102691,1,0
102692,1,0
102693,1,0
102694,1,0
102695,1,0
102696,1,0
102697,1,0
102698,1,0
102699,1,1
102700,1,0
102701,1,2
102702,1,0
102703,1,2
102704,1,1
102705,1,2
102706,1,0
102707,1,1
102708,1,0
102709,1,0
102710,1,0
102711,1,0
102712,1,0
102713,1,2
102714,1,0
102715,1,0
102716,1,0
102717,1,2
102718,1,2
102719,1,0
102720,1,2
102721,1,0
102722,1,0
102723,1,0
102724,1,0
102725,1,0
102726,1,0
102727,1,0
102728,1,0
102729,1,0
102730,1,0
102731,1,0
102732,1,0
102733,1,0
102734,1,0
102735,1,2
102736,1,0
102737,1,0
102738,1,0
102739,1,2
102740,1,2
102741,1,0
102742,1,2
102743,1,2
102744,1,0
102745,1,0
102746,1,0
102747,1,0
102748,1,2
102749,1,0
102750,1,0
102751,1,0
102752,1,0
102753,1,0
102754,1,0
102755,1,2
102756,1,0
102757,1,0
102758,1,2
102759,1,2
102760,1,0
102761,1,0
102762,1,2
102763,1,2
102764,1,1
102765,1,0
102766,1,2
102767,1,0
102768,1,0
102769,1,0
102770,1,0
102771,1,0
102772,1,2
102773,1,2
102774,1,1
102775,1,2
102776,1,0
102777,1,0
102778,1,1
102779,1,0
102780,1,2
102781,1,0
102782,1,0
102783,1,0
102784,1,0
102785,1,1
102786,1,0
102787,1,0
102788,1,0
102789,1,0
102790,1,0
102791,1,0
102792,1,1
102793,1,0
102794,1,0
102795,1,0
102796,1,2
102797,1,0
102798,1,0
102799,1,2
102800,1,0
102801,1,2
102802,1,1
102803,1,0
102804,1,2
102805,1,2
102806,1,0
102807,1,0
102808,1,0
102809,1,0
102810,1,2
102811,1,0
102812,1,0
102813,1,0
102814,1,0
102815,1,0
102816,1,2
102817,1,0
102818,1,0
102819,1,0
102820,1,0
102821,1,1
102822,1,2
102823,1,0
102824,1,0
102825,1,0
102826,1,0
102827,1,2
102828,1,0
102829,1,0
102830,1,2
102831,1,0
102832,1,0
102833,1,0
102834,1,0
102835,1,0
102836,1,0
102837,1,1
102838,1,0
102839,1,0
102840,1,0
102841,1,0
102842,1,0
102843,1,0
102844,1,0
102845,1,0
102846,1,0
102847,1,0
102848,1,0
102849,1,0
102850,1,2
102851,1,0
102852,1,0
102853,1,0
102854,1,0
102855,1,2
102856,1,0
102857,1,2
102858,1,0
102859,1,0
102860,1,0
102861,1,0
102862,1,2
102863,1,0
102864,1,2
102865,1,0
102866,1,2
102867,1,0
102868,1,2
102869,1,0
102870,1,2
102871,1,2
102872,1,2
102873,1,0
102874,1,0
102875,1,1
102876,1,2
102877,1,0
102878,1,0
102879,1,2
102880,1,2
102881,1,0
102882,1,0
102883,1,2
102884,1,0
102885,1,0
102886,1,0
102887,1,0
102888,1,0
102889,1,2
102890,1,0
102891,1,1
102892,1,0
102893,1,0
102894,1,0
102895,1,0
102896,1,0
102897,1,2
102898,1,0
102899,1,0
102900,1,0
102901,1,0
102902,1,0
102903,1,0
102904,1,2
102905,1,0
102906,1,0
102907,1,0
102908,1,0
102909,1,0
102910,1,2
102911,1,0
102912,1,0
102913,1,0
102914,1,1
102915,1,2
102916,1,0
102917,1,2
102918,1,0
102919,1,0
102920,1,0
102921,1,2
102922,1,0
102923,1,1
102924,1,2
102925,1,0
102926,1,0
102927,1,0
102928,1,0
102929,1,0
102930,1,0
102931,1,0
102932,1,0
102933,1,0
102934,1,0
102935,1,0
102936,1,2
102937,1,2
102938,1,2
102939,1,0
102940,1,0
102941,1,0
102942,1,0
102943,1,0
102944,1,0
102945,1,0
102946,1,0
102947,1,0
102948,1,2
102949,1,2
102950,1,0
102951,1,0
102952,1,0
102953,1,0
102954,1,0
102955,1,0
102956,1,0
102957,1,0
102958,1,0
102959,1,0
102960,1,0
102961,1,0
102962,1,0
102963,1,1
102964,1,2
102965,1,2
102966,1,0
102967,1,0
102968,1,2
102969,1,2
102970,1,1
102971,1,0
102972,1,0
102973,1,2
102974,1,0
102975,1,1
102976,1,0
102977,1,0
102978,1,0
102979,1,0
102980,1,0
102981,1,0
102982,1,0
102983,1,2
102984,1,0
102985,1,0
102986,1,0
102987,1,0
102988,1,2
102989,1,0
102990,1,0
102991,1,0
102992,1,0
102993,1,0
102994,1,0
102995,1,0
102996,1,0
102997,1,0
102998,1,0
102999,1,0
103000,1,0
103001,1,0
103002,1,0
103003,1,0
103004,1,0
103005,1,0
103006,1,0
103007,1,0
103008,1,0
103009,1,0
103010,1,0
103011,1,0
103012,1,0
103013,1,0
103014,1,2
103015,1,0
103016,1,0
103017,1,2
103018,1,0
103019,1,0
103020,1,0
103021,1,0
103022,1,0
103023,1,0
103024,1,0
103025,1,0
103026,1,0
103027,1,0
103028,1,0
103029,1,1
103030,1,0
103031,1,2
103032,1,0
103033,1,0
103034,1,1
103035,1,0
103036,1,0
103037,1,0
103038,1,0
103039,1,0
103040,1,0
103041,1,0
103042,1,0
103043,1,2
103044,1,0
103045,1,0
103046,1,0
103047,1,0
103048,1,0
103049,1,0
103050,1,2
103051,1,2
103052,1,0
103053,1,2
103054,1,0
103055,1,0
103056,1,0
103057,1,2
103058,1,2
103059,1,2
103060,1,0
103061,1,0
103062,1,1
103063,1,0
103064,1,2
103065,1,0
103066,1,0
103067,1,2
103068,1,0
103069,1,0
103070,1,1
103071,1,0
103072,1,0
103073,1,0
103074,1,0
103075,1,0
103076,1,0
103077,1,0
103078,1,0
103079,1,0
103080,1,2
103081,1,0
103082,1,0
103083,1,2
103084,1,0
103085,1,0
103086,1,0
103087,1,1
103088,1,0
103089,1,0
103090,1,0
103091,1,0
103092,1,0
103093,1,0
103094,1,0
103095,1,0
103096,1,0
103097,1,0
103098,1,1
103099,1,0
103100,1,0
103101,1,0
103102,1,0
103103,1,0
103104,1,0
103105,1,2
103106,1,0
103107,1,0
103108,1,0
103109,1,0
103110,1,0
103111,1,2
103112,1,0
103113,1,0
103114,1,0
103115,1,0
103116,1,0
103117,1,2
103118,1,2
103119,1,0
103120,1,0
103121,1,2
103122,1,2
103123,1,0
103124,1,2
103125,1,0
103126,1,0
103127,1,0
103128,1,2
103129,1,0
103130,1,0
103131,1,2
103132,1,0
103133,1,2
103134,1,2
103135,1,0
103136,1,0
103137,1,0
103138,1,0
103139,1,0
103140,1,0
103141,1,0
103142,1,0
103143,1,0
103144,1,0
103145,1,0
103146,1,0
103147,1,0
103148,1,0
103149,1,0
103150,1,0
103151,1,2
103152,1,2
103153,1,0
103154,1,0
103155,1,1
103156,1,2
103157,1,0
103158,1,0
103159,1,0
103160,1,0
103161,1,0
103162,1,2
103163,1,0
103164,1,0
103165,1,0
103166,1,0
103167,1,1
103168,1,0
103169,1,0
103170,1,0
103171,1,2
103172,1,0
103173,1,0
103174,1,1
103175,1,0
103176,1,2
103177,1,1
103178,1,0
103179,1,0
103180,1,2
103181,1,0
103182,1,0
103183,1,0
103184,1,0
103185,1,2
103186,1,0
103187,1,0
103188,1,0
103189,1,0
103190,1,0
103191,1,0
103192,1,0
103193,1,0
103194,1,0
103195,1,0
103196,1,0
103197,1,0
103198,1,0
103199,1,0
103200,1,0
103201,1,0
103202,1,0
103203,1,0
103204,1,2
103205,1,2
103206,1,0
103207,1,0
103208,1,0
103209,1,0
103210,1,0
103211,1,2
103212,1,0
103213,1,0
103214,1,0
103215,1,1
103216,1,0
103217,1,0
103218,1,0
103219,1,0
103220,1,0
103221,1,0
103222,1,0
103223,1,2
103224,1,0
103225,1,0
103226,1,0
103227,1,1
103228,1,1
103229,1,0
103230,1,0
103231,1,0
103232,1,0
103233,1,1
103234,1,0
103235,1,0
103236,1,0
103237,1,2
103238,1,0
103239,1,0
103240,1,0
103241,1,0
103242,1,0
103243,1,2
103244,1,0
103245,1,0
103246,1,0
103247,1,0
103248,1,0
103249,1,0
103250,1,0
103251,1,0
103252,1,2
103253,1,2
103254,1,0
103255,1,0
103256,1,0
103257,1,2
103258,1,0
103259,1,1
103260,1,2
103261,1,0
103262,1,0
103263,1,0
103264,1,0
103265,1,0
103266,1,0
103267,1,2
103268,1,0
103269,1,0
103270,1,0
103271,1,0
103272,1,0
103273,1,2
103274,1,0
103275,1,0
103276,1,0
103277,1,0
103278,1,0
103279,1,0
103280,1,0
103281,1,0
103282,1,1
103283,1,0
103284,1,2
103285,1,2
103286,1,1
103287,1,0
103288,1,0
103289,1,0
103290,1,2
103291,1,0
103292,1,0
103293,1,0
103294,1,2
103295,1,0
103296,1,1
103297,1,0
103298,1,1
103299,1,0
103300,1,2
103301,1,0
103302,1,0
103303,1,0
103304,1,2
103305,1,0
103306,1,0
103307,1,1
103308,1,0
103309,1,0
103310,1,0
103311,1,0
103312,1,1
103313,1,0
103314,1,0
103315,1,0
103316,1,0
103317,1,0
103318,1,0
103319,1,1
103320,1,2
103321,1,0
103322,1,1
103323,1,0
103324,1,0
103325,1,0
103326,1,2
103327,1,0
103328,1,2
103329,1,0
103330,1,0
103331,1,0
103332,1,2
103333,1,0
103334,1,2
103335,1,0
103336,1,1
103337,1,2
103338,1,0
103339,1,0
103340,1,2
103341,1,0
103342,1,1
103343,1,2
103344,1,0
103345,1,0
103346,1,1
103347,1,0
103348,1,0
103349,1,0
103350,1,0
103351,1,0
103352,1,0
103353,1,0
103354,1,0
103355,1,0
103356,1,2
103357,1,2
103358,1,0
103359,1,0
103360,1,0
103361,1,2
103362,1,0
103363,1,2
103364,1,0
103365,1,0
103366,1,2
103367,1,0
103368,1,0
103369,1,0
103370,1,0
103371,1,2
103372,1,0
103373,1,0
103374,1,2
103375,1,0
103376,1,0
103377,1,2
103378,1,0
103379,1,2
103380,1,0
103381,1,0
103382,1,0
103383,1,0
103384,1,0
103385,1,0
103386,1,2
103387,1,0
103388,1,0
103389,1,0
103390,1,0
103391,1,0
103392,1,0
103393,1,0
103394,1,0
103395,1,0
